RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/08 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$NTABmain segment table 2h #0h
                                   11   	$$ADC_Read$main segment code 2h #0h
                                   12   	$$DeviceSelection$main segment code 2h #0h
                                   13   	$$FlashLEDs$main segment code 2h #0h
                                   14   	$$I2C_Read$main segment code 2h #0h
                                   15   	$$I2C_Write$main segment code 2h #0h
                                   16   	$$Init_ALS_PROX_Sensor_11$main segment code 2h #0h
                                   17   	$$Init_Ambient_Light_Sensor_5$main segment code 2h #0h
                                   18   	$$Init_Ambient_Light_Sensor_6$main segment code 2h #0h
                                   19   	$$Init_Ambient_Light_Sensor_7$main segment code 2h #0h
                                   20   	$$Init_Ambient_Light_Sensor_8$main segment code 2h #0h
                                   21   	$$Init_Ambient_Light_Sensor_9$main segment code 2h #0h
                                   22   	$$Init_Color_Sensor_4$main segment code 2h #0h
                                   23   	$$Init_Hall_Effect_Sensors_1$main segment code 2h #0h
                                   24   	$$Init_Hall_Effect_Sensors_2$main segment code 2h #0h
                                   25   	$$Init_KMX61$main segment code 2h #0h
                                   26   	$$Init_KX022$main segment code 2h #0h
                                   27   	$$Init_KXG03_Sensor_12$main segment code 2h #0h
                                   28   	$$Init_Pressure_Sensor_3$main segment code 2h #0h
                                   29   	$$Init_Temperature_Sensor_20$main segment code 2h #0h
                                   30   	$$Init_Temperature_Sensor_21$main segment code 2h #0h
                                   31   	$$Init_Temperature_Sensor_22$main segment code 2h #0h
                                   32   	$$Init_Temperature_Sensor_23$main segment code 2h #0h
                                   33   	$$Init_UV_Sensor_10$main segment code 2h #0h
                                   34   	$$Initialization$main segment code 2h #0h
                                   35   	$$MainOp_ALS_PROX_Sensor_11$main segment code 2h #0h
                                   36   	$$MainOp_Ambient_Light_Sensor_5$main segment code 2h #0h
                                   37   	$$MainOp_Ambient_Light_Sensor_6$main segment code 2h #0h
                                   38   	$$MainOp_Ambient_Light_Sensor_7$main segment code 2h #0h
                                   39   	$$MainOp_Ambient_Light_Sensor_8$main segment code 2h #0h
                                   40   	$$MainOp_Ambient_Light_Sensor_9$main segment code 2h #0h
                                   41   	$$MainOp_Color_Sensor_4$main segment code 2h #0h
                                   42   	$$MainOp_Hall_Effect_Sensors_1$main segment code 2h #0h
                                   43   	$$MainOp_Hall_Effect_Sensors_2$main segment code 2h #0h
                                   44   	$$MainOp_KMX61$main segment code 2h #0h
                                   45   	$$MainOp_KX022$main segment code 2h #0h
                                   46   	$$MainOp_KXG03_Sensor_12$main segment code 2h #0h
                                   47   	$$MainOp_Pressure_Sensor_3$main segment code 2h #0h
                                   48   	$$MainOp_Temperature_Sensor_20$main segment code 2h #0h
                                   49   	$$MainOp_Temperature_Sensor_21$main segment code 2h #0h
                                   50   	$$MainOp_Temperature_Sensor_22$main segment code 2h #0h
                                   51   	$$MainOp_Temperature_Sensor_23$main segment code 2h #0h
                                   52   	$$MainOp_UV_Sensor_10$main segment code 2h #0h
                                   53   	$$NOPms$main segment code 2h #0h
                                   54   	$$PortA_Low$main segment code 2h #0h
                                   55   	$$PortB_Low$main segment code 2h #0h
                                   56   	$$PortC_Low$main segment code 2h #0h
                                   57   	$$PortD_Low$main segment code 2h #0h
                                   58   	$$ReverseBits$main segment code 2h #0h
                                   59   	$$SensorInitialization$main segment code 2h #0h
                                   60   	$$SetOSC$main segment code 2h #0h
                                   61   	$$TAB$$S134$main segment table 2h #0h
                                   62   	$$TAB$$S143$main segment table 2h #0h
                                   63   	$$TAB$$S152$main segment table 2h #0h
                                   64   	$$TAB$$S154$main segment table 2h #0h
                                   65   	$$TAB$$S158$main segment table 2h #0h
                                   66   	$$TAB$$S160$main segment table 2h #0h
                                   67   	$$TAB$$S165$main segment table 2h #0h
                                   68   	$$TAB$$S167$main segment table 2h #0h
                                   69   	$$TAB$$S178$main segment table 2h #0h
                                   70   	$$TAB$$S180$main segment table 2h #0h
                                   71   	$$TAB$$S194$main segment table 2h #0h
                                   72   	$$TAB$$S196$main segment table 2h #0h
                                   73   	$$TAB$$S198$main segment table 2h #0h
                                   74   	$$TAB$$S200$main segment table 2h #0h
                                   75   	$$TAB$$S202$main segment table 2h #0h
                                   76   	$$TAB$$S204$main segment table 2h #0h
                                   77   	$$TAB$$S205$main segment table 2h #0h
                                   78   	$$TAB$$S207$main segment table 2h #0h
                                   79   	$$TAB$$S220$main segment table 2h #0h
                                   80   	$$TAB$$S270$main segment table 2h #0h
                                   81   	$$TAB$$S272$main segment table 2h #0h
                                   82   	$$TAB$$S274$main segment table 2h #0h
                                   83   	$$TAB$$S277$main segment table 2h #0h
                                   84   	$$TAB$$S279$main segment table 2h #0h
                                   85   	$$TAB$$S281$main segment table 2h #0h
                                   86   	$$TAB$$S283$main segment table 2h #0h
                                   87   	$$TAB$$S286$main segment table 2h #0h
                                   88   	$$TAB$$S288$main segment table 2h #0h
                                   89   	$$TAB$$S30$main segment table 2h #0h
                                   90   	$$TAB$$S58$main segment table 2h #0h
                                   91   	$$TAB$$S59$main segment table 2h #0h
                                   92   	$$TABBH1710FVC_CONT_H_RES_MOD$main segment table 2h #0h
                                   93   	$$TABBH1710FVC_CONT_L_RES_MOD$main segment table 2h #0h
                                   94   	$$TABBH1710FVC_CONT_M_RES_MOD$main segment table 2h #0h
                                   95   	$$TABBH1710FVC_ONET_H_RES_MOD$main segment table 2h #0h
                                   96   	$$TABBH1710FVC_ONET_L_RES_MOD$main segment table 2h #0h
                                   97   	$$TABBH1710FVC_ONET_M_RES_MOD$main segment table 2h #0h
                                   98   	$$TABBH1710FVC_RESET$main segment table 2h #0h
                                   99   	$$TABBH1721FVC_CONT_A_RES_MOD$main segment table 2h #0h
                                  100   	$$TABBH1721FVC_CONT_H_RES_MOD$main segment table 2h #0h
                                  101   	$$TABBH1721FVC_CONT_L_RES_MOD$main segment table 2h #0h
                                  102   	$$TABBH1730FVC_CMD_RESET_INT_OUT$main segment table 2h #0h
                                  103   	$$TABBH1730FVC_CMD_START_MIM$main segment table 2h #0h
                                  104   	$$TABBH1730FVC_CMD_STOP_MIM$main segment table 2h #0h
                                  105   	$$TABBH1730FVC_CMD_SW_RESET$main segment table 2h #0h
                                  106   	$$TABBH1730FVC_REG_CONTROL$main segment table 2h #0h
                                  107   	$$TABBH1730FVC_REG_DATA0HIGH$main segment table 2h #0h
                                  108   	$$TABBH1730FVC_REG_DATA0LOW$main segment table 2h #0h
                                  109   	$$TABBH1730FVC_REG_DATA1HIGH$main segment table 2h #0h
                                  110   	$$TABBH1730FVC_REG_DATA1LOW$main segment table 2h #0h
                                  111   	$$TABBH1730FVC_REG_GAIN$main segment table 2h #0h
                                  112   	$$TABBH1730FVC_REG_ID$main segment table 2h #0h
                                  113   	$$TABBH1730FVC_REG_INTERRUPT$main segment table 2h #0h
                                  114   	$$TABBH1730FVC_REG_THHHIGH$main segment table 2h #0h
                                  115   	$$TABBH1730FVC_REG_THHLOW$main segment table 2h #0h
                                  116   	$$TABBH1730FVC_REG_THLHIGH$main segment table 2h #0h
                                  117   	$$TABBH1730FVC_REG_THLLOW$main segment table 2h #0h
                                  118   	$$TABBH1730FVC_REG_TIMING$main segment table 2h #0h
                                  119   	$$TABBH1745_BLUE_DATA_LSBs$main segment table 2h #0h
                                  120   	$$TABBH1745_BLUE_DATA_MSBs$main segment table 2h #0h
                                  121   	$$TABBH1745_GREEN_DATA_LSBs$main segment table 2h #0h
                                  122   	$$TABBH1745_GREEN_DATA_MSBs$main segment table 2h #0h
                                  123   	$$TABBH1745_I2C_ADDR$main segment table 2h #0h
                                  124   	$$TABBH1745_INTERRUPT$main segment table 2h #0h
                                  125   	$$TABBH1745_MANUFACTURER_ID$main segment table 2h #0h
                                  126   	$$TABBH1745_MODE_CONTROL1$main segment table 2h #0h
                                  127   	$$TABBH1745_MODE_CONTROL2$main segment table 2h #0h
                                  128   	$$TABBH1745_MODE_CONTROL3$main segment table 2h #0h
                                  129   	$$TABBH1745_PERSISTENCE$main segment table 2h #0h
                                  130   	$$TABBH1745_RED_DATA_LSBs$main segment table 2h #0h
                                  131   	$$TABBH1745_RED_DATA_MSBs$main segment table 2h #0h
                                  132   	$$TABBH1745_SYSTEM_CONTROL$main segment table 2h #0h
                                  133   	$$TABBH1780GLI_REG_CONTROL$main segment table 2h #0h
                                  134   	$$TABBH1780GLI_REG_DATAHIGH$main segment table 2h #0h
                                  135   	$$TABBH1780GLI_REG_DATALOW$main segment table 2h #0h
                                  136   	$$TABBH1780GLI_REG_MFG_ID$main segment table 2h #0h
                                  137   	$$TABBH1780GLI_REG_PART_ID$main segment table 2h #0h
                                  138   	$$TABBH17xxFVC_ADDR_1$main segment table 2h #0h
                                  139   	$$TABBH17xxFVC_ADDR_2$main segment table 2h #0h
                                  140   	$$TABBH17xxFVC_PWR_DOWN$main segment table 2h #0h
                                  141   	$$TABBH17xxFVC_PWR_ON$main segment table 2h #0h
                                  142   	$$TABBM1383GLV_I2C_ADDR$main segment table 2h #0h
                                  143   	$$TABBM1383GLV_ID$main segment table 2h #0h
                                  144   	$$TABBM1383GLV_MODE_CONTROL$main segment table 2h #0h
                                  145   	$$TABBM1383GLV_MODE_CONTROL_AVGN$main segment table 2h #0h
                                  146   	$$TABBM1383GLV_MODE_CONTROL_MODE$main segment table 2h #0h
                                  147   	$$TABBM1383GLV_MODE_CONTROL_REG$main segment table 2h #0h
                                  148   	$$TABBM1383GLV_POWER_DOWN$main segment table 2h #0h
                                  149   	$$TABBM1383GLV_POWER_OFF$main segment table 2h #0h
                                  150   	$$TABBM1383GLV_POWER_ON$main segment table 2h #0h
                                  151   	$$TABBM1383GLV_PRESSURE_LSB$main segment table 2h #0h
                                  152   	$$TABBM1383GLV_PRESSURE_MSB$main segment table 2h #0h
                                  153   	$$TABBM1383GLV_RESET_CONTROL$main segment table 2h #0h
                                  154   	$$TABBM1383GLV_SLEEP$main segment table 2h #0h
                                  155   	$$TABBM1383GLV_SLEEP_ACT$main segment table 2h #0h
                                  156   	$$TABBM1383GLV_SLEEP_SLP$main segment table 2h #0h
                                  157   	$$TABBM1383GLV_TEMPERATURE_LSB$main segment table 2h #0h
                                  158   	$$TABBM1383GLV_TEMPERATURE_MSB$main segment table 2h #0h
                                  159   	$$TABKMX61_ACCEL_XOUT_H$main segment table 2h #0h
                                  160   	$$TABKMX61_ACCEL_XOUT_L$main segment table 2h #0h
                                  161   	$$TABKMX61_ACCEL_YOUT_H$main segment table 2h #0h
                                  162   	$$TABKMX61_ACCEL_YOUT_L$main segment table 2h #0h
                                  163   	$$TABKMX61_ACCEL_ZOUT_H$main segment table 2h #0h
                                  164   	$$TABKMX61_ACCEL_ZOUT_L$main segment table 2h #0h
                                  165   	$$TABKMX61_BTH$main segment table 2h #0h
                                  166   	$$TABKMX61_BTSC$main segment table 2h #0h
                                  167   	$$TABKMX61_BUF_CLEAR$main segment table 2h #0h
                                  168   	$$TABKMX61_BUF_CTRL1$main segment table 2h #0h
                                  169   	$$TABKMX61_BUF_CTRL1_CFGDAT$main segment table 2h #0h
                                  170   	$$TABKMX61_BUF_CTRL2$main segment table 2h #0h
                                  171   	$$TABKMX61_BUF_CTRL2_CFGDAT$main segment table 2h #0h
                                  172   	$$TABKMX61_BUF_READ$main segment table 2h #0h
                                  173   	$$TABKMX61_BUF_STATUS_H$main segment table 2h #0h
                                  174   	$$TABKMX61_BUF_STATUS_L$main segment table 2h #0h
                                  175   	$$TABKMX61_BUF_STATUS_REG$main segment table 2h #0h
                                  176   	$$TABKMX61_BUF_THRESH_H$main segment table 2h #0h
                                  177   	$$TABKMX61_BUF_THRESH_L$main segment table 2h #0h
                                  178   	$$TABKMX61_CNTL1$main segment table 2h #0h
                                  179   	$$TABKMX61_CNTL1_CFGDAT$main segment table 2h #0h
                                  180   	$$TABKMX61_CNTL2$main segment table 2h #0h
                                  181   	$$TABKMX61_CNTL2_CFGDAT$main segment table 2h #0h
                                  182   	$$TABKMX61_COTR$main segment table 2h #0h
                                  183   	$$TABKMX61_I2C_ADDR$main segment table 2h #0h
                                  184   	$$TABKMX61_INC1$main segment table 2h #0h
                                  185   	$$TABKMX61_INC2$main segment table 2h #0h
                                  186   	$$TABKMX61_INC3$main segment table 2h #0h
                                  187   	$$TABKMX61_INL$main segment table 2h #0h
                                  188   	$$TABKMX61_INS1$main segment table 2h #0h
                                  189   	$$TABKMX61_INS2$main segment table 2h #0h
                                  190   	$$TABKMX61_MAG_XOUT_H$main segment table 2h #0h
                                  191   	$$TABKMX61_MAG_XOUT_L$main segment table 2h #0h
                                  192   	$$TABKMX61_MAG_YOUT_H$main segment table 2h #0h
                                  193   	$$TABKMX61_MAG_YOUT_L$main segment table 2h #0h
                                  194   	$$TABKMX61_MAG_ZOUT_H$main segment table 2h #0h
                                  195   	$$TABKMX61_MAG_ZOUT_L$main segment table 2h #0h
                                  196   	$$TABKMX61_ODCNTL$main segment table 2h #0h
                                  197   	$$TABKMX61_ODCNTL_CFGDAT$main segment table 2h #0h
                                  198   	$$TABKMX61_SELF_TEST$main segment table 2h #0h
                                  199   	$$TABKMX61_SELF_TEST_CFGDAT$main segment table 2h #0h
                                  200   	$$TABKMX61_SN_1$main segment table 2h #0h
                                  201   	$$TABKMX61_SN_2$main segment table 2h #0h
                                  202   	$$TABKMX61_SN_3$main segment table 2h #0h
                                  203   	$$TABKMX61_SN_4$main segment table 2h #0h
                                  204   	$$TABKMX61_STATUS_REG$main segment table 2h #0h
                                  205   	$$TABKMX61_STBY_REG$main segment table 2h #0h
                                  206   	$$TABKMX61_TEMP_EN_CNTL$main segment table 2h #0h
                                  207   	$$TABKMX61_TEMP_EN_CNTL_CFGDAT$main segment table 2h #0h
                                  208   	$$TABKMX61_TEMP_OUT_H$main segment table 2h #0h
                                  209   	$$TABKMX61_TEMP_OUT_L$main segment table 2h #0h
                                  210   	$$TABKMX61_WHO_AM_I$main segment table 2h #0h
                                  211   	$$TABKMX61_WUFC$main segment table 2h #0h
                                  212   	$$TABKMX61_WUFTH$main segment table 2h #0h
                                  213   	$$TABKMX61_XOUT_HPF_H$main segment table 2h #0h
                                  214   	$$TABKMX61_XOUT_HPF_L$main segment table 2h #0h
                                  215   	$$TABKMX61_YOUT_HPF_H$main segment table 2h #0h
                                  216   	$$TABKMX61_YOUT_HPF_L$main segment table 2h #0h
                                  217   	$$TABKMX61_ZOUT_HPF_H$main segment table 2h #0h
                                  218   	$$TABKMX61_ZOUT_HPF_L$main segment table 2h #0h
                                  219   	$$TABKMX62_CNTL2$main segment table 2h #0h
                                  220   	$$TABKMX62_CNTL2_CFG$main segment table 2h #0h
                                  221   	$$TABKMX62_MAG_XOUT_L$main segment table 2h #0h
                                  222   	$$TABKX022_ATH$main segment table 2h #0h
                                  223   	$$TABKX022_BUF_CLEAR$main segment table 2h #0h
                                  224   	$$TABKX022_BUF_CNTL1$main segment table 2h #0h
                                  225   	$$TABKX022_BUF_CNTL2$main segment table 2h #0h
                                  226   	$$TABKX022_BUF_READ$main segment table 2h #0h
                                  227   	$$TABKX022_BUF_STATUS_1$main segment table 2h #0h
                                  228   	$$TABKX022_BUF_STATUS_2$main segment table 2h #0h
                                  229   	$$TABKX022_CNTL1$main segment table 2h #0h
                                  230   	$$TABKX022_CNTL1_CFGDAT$main segment table 2h #0h
                                  231   	$$TABKX022_CNTL2$main segment table 2h #0h
                                  232   	$$TABKX022_CNTL3$main segment table 2h #0h
                                  233   	$$TABKX022_CNTL3_CFGDAT$main segment table 2h #0h
                                  234   	$$TABKX022_COTR$main segment table 2h #0h
                                  235   	$$TABKX022_FTD$main segment table 2h #0h
                                  236   	$$TABKX022_HYST_SET$main segment table 2h #0h
                                  237   	$$TABKX022_I2C_ADDR$main segment table 2h #0h
                                  238   	$$TABKX022_INC1$main segment table 2h #0h
                                  239   	$$TABKX022_INC2$main segment table 2h #0h
                                  240   	$$TABKX022_INC3$main segment table 2h #0h
                                  241   	$$TABKX022_INC4$main segment table 2h #0h
                                  242   	$$TABKX022_INC5$main segment table 2h #0h
                                  243   	$$TABKX022_INC6$main segment table 2h #0h
                                  244   	$$TABKX022_INS1$main segment table 2h #0h
                                  245   	$$TABKX022_INS2$main segment table 2h #0h
                                  246   	$$TABKX022_INS3$main segment table 2h #0h
                                  247   	$$TABKX022_INT_REL$main segment table 2h #0h
                                  248   	$$TABKX022_LP_CNTL$main segment table 2h #0h
                                  249   	$$TABKX022_ODCNTL$main segment table 2h #0h
                                  250   	$$TABKX022_ODCNTL_CFGDAT$main segment table 2h #0h
                                  251   	$$TABKX022_SELF_TEST$main segment table 2h #0h
                                  252   	$$TABKX022_STAT$main segment table 2h #0h
                                  253   	$$TABKX022_STD$main segment table 2h #0h
                                  254   	$$TABKX022_TDTC$main segment table 2h #0h
                                  255   	$$TABKX022_TDTRC$main segment table 2h #0h
                                  256   	$$TABKX022_TILT_ANGLE_HL$main segment table 2h #0h
                                  257   	$$TABKX022_TILT_ANGLE_LL$main segment table 2h #0h
                                  258   	$$TABKX022_TILT_TIMER$main segment table 2h #0h
                                  259   	$$TABKX022_TILT_TIMER_CFGDAT$main segment table 2h #0h
                                  260   	$$TABKX022_TLT$main segment table 2h #0h
                                  261   	$$TABKX022_TSCP$main segment table 2h #0h
                                  262   	$$TABKX022_TSPP$main segment table 2h #0h
                                  263   	$$TABKX022_TTH$main segment table 2h #0h
                                  264   	$$TABKX022_TTL$main segment table 2h #0h
                                  265   	$$TABKX022_TWS$main segment table 2h #0h
                                  266   	$$TABKX022_WHO_AM_I$main segment table 2h #0h
                                  267   	$$TABKX022_WUFC$main segment table 2h #0h
                                  268   	$$TABKX022_XHPH$main segment table 2h #0h
                                  269   	$$TABKX022_XHPL$main segment table 2h #0h
                                  270   	$$TABKX022_XOUTH$main segment table 2h #0h
                                  271   	$$TABKX022_XOUTL$main segment table 2h #0h
                                  272   	$$TABKX022_YHPH$main segment table 2h #0h
                                  273   	$$TABKX022_YHPL$main segment table 2h #0h
                                  274   	$$TABKX022_YOUTH$main segment table 2h #0h
                                  275   	$$TABKX022_YOUTL$main segment table 2h #0h
                                  276   	$$TABKX022_ZHPH$main segment table 2h #0h
                                  277   	$$TABKX022_ZHPL$main segment table 2h #0h
